!SESSION 2026-05-07 00:51:23.548 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\kakkar3\Desktop\Final_Project\sdk\.metadata\.bak_0.log
Created Time: 2026-05-07 02:55:35.609

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-07 02:55:35.610
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/kakkar3/Desktop/Final_Project/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Thread: Worker-50: Launching Debugger_final_proj-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-07 02:55:35.616
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/kakkar3/Desktop/Final_Project/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Result: [null, {"gpio_usb_int_S_AXI": {"name": "gpio_usb_int",

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-07 09:48:39.876
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json C:/Users/kakkar3/Desktop/Final_Project/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Thread: Worker-2: Launching Debugger_final_proj-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-07 09:48:39.880
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json C:/Users/kakkar3/Desktop/Final_Project/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Result: [null, {"microblaze_0": {"bscan": "2",
"index": "0",
},
}]. Thread: Worker-2: Launching Debugger_final_proj-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-07 09:48:39.883
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/kakkar3/Desktop/Final_Project/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa mdm_1], Thread: Worker-2: Launching Debugger_final_proj-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-07 09:48:39.885
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/kakkar3/Desktop/Final_Project/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa mdm_1], Result: [null, {}]. Thread: Worker-2: Launching Debugger_final_proj-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-07 09:48:39.886
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json C:/Users/kakkar3/Desktop/Final_Project/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa mdm_1], Thread: Worker-2: Launching Debugger_final_proj-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-07 09:48:39.890
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json C:/Users/kakkar3/Desktop/Final_Project/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa mdm_1], Result: [null, {"microblaze_0": {},
}]. Thread: Worker-2: Launching Debugger_final_proj-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-07 09:48:39.891
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs C:/Users/kakkar3/Desktop/Final_Project/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa mdm_1], Thread: Worker-2: Launching Debugger_final_proj-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-07 09:48:39.893
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs C:/Users/kakkar3/Desktop/Final_Project/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa mdm_1], Result: [null, microblaze_0]. Thread: Worker-2: Launching Debugger_final_proj-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-07 09:48:39.905
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-2: Launching Debugger_final_proj-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-07 09:48:42.148
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: Worker-2: Launching Debugger_final_proj-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-07 09:48:42.150
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2: Launching Debugger_final_proj-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-07 09:48:42.415
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  RealDigital Boo 887100000010A]. Thread: Worker-2: Launching Debugger_final_proj-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-07 09:48:42.417
!MESSAGE XSCT Command: [version -server], Thread: Worker-2: Launching Debugger_final_proj-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-07 09:48:42.419
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-2: Launching Debugger_final_proj-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-07 09:48:42.420
!MESSAGE XSCT Command: [version], Thread: Worker-2: Launching Debugger_final_proj-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-07 09:48:42.422
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-2: Launching Debugger_final_proj-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-07 09:48:42.426
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2: Launching Debugger_final_proj-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-07 09:48:42.431
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  RealDigital Boo 887100000010A]. Thread: Worker-2: Launching Debugger_final_proj-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-07 09:48:42.432
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000010A" && level==1}], Thread: Worker-2: Launching Debugger_final_proj-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-07 09:48:42.444
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000010A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-2: Launching Debugger_final_proj-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-07 09:48:42.449
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2: Launching Debugger_final_proj-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-07 09:48:42.454
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  RealDigital Boo 887100000010A]. Thread: Worker-2: Launching Debugger_final_proj-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-07 09:48:42.455
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000010A" && level==1}], Thread: Worker-2: Launching Debugger_final_proj-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-07 09:48:42.467
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000010A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-2: Launching Debugger_final_proj-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-07 09:48:42.468
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2: Launching Debugger_final_proj-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-07 09:48:42.473
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  RealDigital Boo 887100000010A]. Thread: Worker-2: Launching Debugger_final_proj-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-07 09:48:42.474
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000010A" && level==1}], Thread: Worker-2: Launching Debugger_final_proj-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-07 09:48:42.486
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000010A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-2: Launching Debugger_final_proj-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-07 09:48:42.487
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2: Launching Debugger_final_proj-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-07 09:48:42.492
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  RealDigital Boo 887100000010A]. Thread: Worker-2: Launching Debugger_final_proj-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-07 09:48:42.493
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000010A" && level==1}], Thread: Worker-2: Launching Debugger_final_proj-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-07 09:48:42.506
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000010A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-2: Launching Debugger_final_proj-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-07 09:48:42.507
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2: Launching Debugger_final_proj-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-07 09:48:42.512
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  RealDigital Boo 887100000010A]. Thread: Worker-2: Launching Debugger_final_proj-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-07 09:48:42.513
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000010A" && level==1}], Thread: Worker-2: Launching Debugger_final_proj-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-07 09:48:42.526
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000010A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-2: Launching Debugger_final_proj-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-07 09:48:42.527
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Boo 887100000010A" && level == 0}], Thread: Worker-2: Launching Debugger_final_proj-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-07 09:48:42.545
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Boo 887100000010A" && level == 0}], Result: [null, ]. Thread: Worker-2: Launching Debugger_final_proj-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-07 09:48:42.546
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-2: Launching Debugger_final_proj-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-07 09:48:42.548
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-2: Launching Debugger_final_proj-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-07 09:48:42.549
!MESSAGE XSCT Command: [::hsi::utils::get_clock_info -json C:/Users/kakkar3/Desktop/Final_Project/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Thread: Worker-2: Launching Debugger_final_proj-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-07 09:48:42.553
!MESSAGE XSCT command with result: [::hsi::utils::get_clock_info -json C:/Users/kakkar3/Desktop/Final_Project/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Result: [null, {"Clk": "100000000",
"Dbg_Clk": "",
}]. Thread: Worker-2: Launching Debugger_final_proj-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-07 09:48:42.583
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-07 09:48:42.588
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000010A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-07 09:48:42.589
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000010A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-07 09:48:42.603
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000010A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-07 09:48:42.609
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887100000010A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-07 09:48:42.630
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887100000010A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-07 09:48:42.632
!MESSAGE XSCT Command: [fpga -file C:/Users/kakkar3/Desktop/Final_Project/sdk/final_proj/_ide/bitstream/mb_usb_hdmi_top.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-07 09:48:43.894
!MESSAGE XSCT command with result: [fpga -file C:/Users/kakkar3/Desktop/Final_Project/sdk/final_proj/_ide/bitstream/mb_usb_hdmi_top.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-07 09:48:43.923
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-2: Launching Debugger_final_proj-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-07 09:48:43.977
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-2: Launching Debugger_final_proj-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-07 09:48:43.978
!MESSAGE XSCT Command: [loadhw -hw C:/Users/kakkar3/Desktop/Final_Project/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa -regs], Thread: Worker-2: Launching Debugger_final_proj-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-07 09:48:44.031
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/kakkar3/Desktop/Final_Project/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa -regs], Result: [null, mb_usb_hdmi_top]. Thread: Worker-2: Launching Debugger_final_proj-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-07 09:48:44.033
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-2: Launching Debugger_final_proj-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-07 09:48:44.035
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-2: Launching Debugger_final_proj-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-07 09:48:44.036
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-2: Launching Debugger_final_proj-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-07 09:48:44.090
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-2: Launching Debugger_final_proj-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-07 09:48:44.091
!MESSAGE XSCT Command: [rst -system], Thread: Worker-2: Launching Debugger_final_proj-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-07 09:48:44.105
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-2: Launching Debugger_final_proj-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-07 09:48:44.107
!MESSAGE XSCT Command: [after 3000], Thread: Worker-2: Launching Debugger_final_proj-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-07 09:48:47.119
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-2: Launching Debugger_final_proj-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-07 09:48:47.120
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-2: Launching Debugger_final_proj-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-07 09:48:47.187
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-2: Launching Debugger_final_proj-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-07 09:48:47.189
!MESSAGE XSCT Command: [dow C:/Users/kakkar3/Desktop/Final_Project/sdk/final_proj/Debug/final_proj.elf], Thread: Worker-2: Launching Debugger_final_proj-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-07 09:48:47.403
!MESSAGE XSCT command with result: [dow C:/Users/kakkar3/Desktop/Final_Project/sdk/final_proj/Debug/final_proj.elf], Result: [null, ]. Thread: Worker-2: Launching Debugger_final_proj-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-07 09:48:47.513
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-2: Launching Debugger_final_proj-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-07 09:48:47.533
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-2: Launching Debugger_final_proj-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-07 09:48:47.535
!MESSAGE XSCT Command: [con], Thread: Worker-2: Launching Debugger_final_proj-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-07 09:48:47.543
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-2: Launching Debugger_final_proj-Default

!ENTRY com.xilinx.sdk.utils 1 0 2026-05-07 09:48:47.548
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '1'

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-07 09:51:49.073
!MESSAGE XSCT Command: [disconnect tcfchan#1], Thread: Thread-95

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-07 09:51:49.078
!MESSAGE XSCT command with result: [disconnect tcfchan#1], Result: [null, ]. Thread: Thread-95
!SESSION 2026-05-07 09:55:33.111 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2026-05-07 09:55:39.270
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY org.eclipse.launchbar.core 2 0 2026-05-07 09:55:43.371
!MESSAGE Enablement expression is missing for descriptor type org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY org.eclipse.launchbar.core 2 0 2026-05-07 09:55:43.373
!MESSAGE Enablement expression is missing for config provider for org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY org.eclipse.launchbar.core 2 0 2026-05-07 09:55:43.374
!MESSAGE Enablement expression is missing for config provider for org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-07 09:55:44.142
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-9

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-07 09:55:44.144
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-07 09:55:44.168
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-9

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-07 09:55:44.184
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-07 09:55:44.186
!MESSAGE XSCT Command: [setws C:/Users/kakkar3/Desktop/Final_Project/sdk], Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-07 09:55:44.192
!MESSAGE XSCT command with result: [setws C:/Users/kakkar3/Desktop/Final_Project/sdk], Result: [null, ]. Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-07 09:55:44.468
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-07 09:55:44.862
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-07 09:55:44.863
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-07 09:55:44.865
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2022.2/data]. Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-07 09:59:54.362
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/kakkar3/Desktop/Final_Project/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Thread: Worker-7: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-07 09:59:54.572
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/kakkar3/Desktop/Final_Project/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Result: [null, ]. Thread: Worker-7: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-07 09:59:54.578
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/kakkar3/Desktop/Final_Project/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/kakkar3/Desktop/Final_Project/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss ], Thread: Worker-7: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-07 09:59:54.583
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/kakkar3/Desktop/Final_Project/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/kakkar3/Desktop/Final_Project/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-7: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-07 09:59:54.584
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/kakkar3/Desktop/Final_Project/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/kakkar3/Desktop/Final_Project/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Thread: Worker-7: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-07 09:59:54.588
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/kakkar3/Desktop/Final_Project/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/kakkar3/Desktop/Final_Project/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-7: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2026-05-07 09:59:54.590
!MESSAGE Generating MD5 hash for file: C:\Users\kakkar3\Desktop\Final_Project\sdk\mb_usb_hdmi_top\export\mb_usb_hdmi_top\sw\mb_usb_hdmi_top\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-07 09:59:54.595
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/kakkar3/Desktop/Final_Project/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Thread: Worker-7: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-07 09:59:54.597
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/kakkar3/Desktop/Final_Project/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-7: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-07 09:59:56.910
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/kakkar3/Desktop/Final_Project/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Thread: Worker-7: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-07 09:59:56.916
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Users/kakkar3/Desktop/Final_Project/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Result: [null, {"axi_uartlite_0": {"hier_name": "axi_uartlite_0",
"type": "axi_uartlite",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"clk_wiz_1": {"hier_name": "clk_wiz_1",
"type": "clk_wiz",
"version": "6.0",
"ip_type": "PERIPHERAL",
},
"gpio_usb_int": {"hier_name": "gpio_usb_int",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"gpio_usb_rst": {"hier_name": "gpio_usb_rst",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"hdmi_text_controller_0": {"hier_name": "hdmi_text_controller_0",
"type": "hdmi_text_controller",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"mdm_1": {"hier_name": "mdm_1",
"type": "mdm",
"version": "3.2",
"ip_type": "DEBUG",
},
"microblaze_0": {"hier_name": "microblaze_0",
"type": "microblaze",
"version": "11.0",
